hostname,pl_name,rowupdate,sy_pnum,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,flag,pl_relincl,pl_relinclerr1,pl_relinclerr2,namd_rel,namd_abs,namd_rel_mc,namd_rel_q16,namd_rel_q50,namd_rel_q84,namd_abs_mc,namd_abs_q16,namd_abs_q50,namd_abs_q84
TRAPPIST-1,TRAPPIST-1 d,2022-11-14,7,0.022265,0.00019,-0.000185,0.388,0.039,-0.035,0.039185000000000005,0.00093,-0.00093,-0.04000000000000625,0.15206906325745548,-0.15206906325745548,05+-,-0.04000000000000625,0.15206906325745548,-0.15206906325745548,0.0004379844375221681,0.0004379844375221681,,,,,,,,
TRAPPIST-1,TRAPPIST-1 h,2022-11-14,7,0.06189,0.00053,-0.00051,0.3285,0.038,-0.0345,0.00567,0.00121,-0.00121,-0.07150000000000034,0.050172203459684726,-0.04590479277809671,05+-,-0.07150000000000034,0.050172203459684726,-0.04590479277809671,0.0004379844375221681,0.0004379844375221681,,,,,,,,
TRAPPIST-1,TRAPPIST-1 c,2022-11-14,7,0.01579,0.00014,-0.00013,1.308,0.142,-0.131,0.00654,0.00188,-0.00188,0.12999999999999545,0.17182840277439584,-0.17182840277439584,05+-,0.12999999999999545,0.17182840277439584,-0.17182840277439584,0.0004379844375221681,0.0004379844375221681,,,,,,,,
TOI-2202,TOI-2202 b,2021-08-23,2,0.09564,0.00156,-0.00161,310.83618,20.02319,-18.68831,0.042,0.0255,-0.0075,0.0,0.848528137423857,-4.666904755831213,05+-,0.0,0.848528137423857,-4.666904755831213,0.001900339494943844,0.001900339494943844,,0.0017761759167231946,0.003272195404086231,0.005606529941653169,,0.0017804927508116748,0.003274650543813665,0.005615176986360849
TOI-2202,TOI-2202 c,2021-08-23,2,0.15544,0.00255,-0.00263,117.27868,32.73633,-26.57045,0.0622,0.0452,-0.0211,3.700000000000003,2.4738633753705965,-4.393176527297759,05+-,3.700000000000003,2.4738633753705965,-4.393176527297759,0.001900339494943844,0.001900339494943844,,0.0017761759167231946,0.003272195404086231,0.005606529941653169,,0.0017804927508116748,0.003274650543813665,0.005615176986360849
HAT-P-11,HAT-P-11 c,2019-01-28,2,4.1262456743019715,0.29,-0.16,619.0045,126.2405,-92.9575,0.6025,0.031,-0.0305,106.0,15.0,-11.0,05+-,0.0,17.11198410471445,-30.26417023478423,0.20237450208957197,1.220245581465601,,0.20058798667849428,0.24078529658382408,0.33635279418181174,,1.04392176742048,1.2198172386235233,1.3848999503539978
HAT-P-11,HAT-P-11 b,2019-01-28,2,0.052794999999999995,0.00062,-0.00066,25.743,2.76512,-2.76512,0.099,0.05,-0.05,106.0,15.0,-11.0,0,45.879999999999995,12.11486689980538,-21.40840956259946,0.20237450208957197,1.220245581465601,,0.20058798667849428,0.24078529658382408,0.33635279418181174,,1.04392176742048,1.2198172386235233,1.3848999503539978
K2-3,K2-3 c,2023-07-10,3,0.1399,0.0052499999999999995,-0.0052499999999999995,2.89,1.2,-1.2,0.04,0.056499999999999995,-0.037500000000000006,-0.27600000000001046,0.32882366094914767,-0.3535533905932738,05+-,-0.27600000000001046,0.32882366094914767,-0.3535533905932738,0.001317402312756518,0.001317402312756518,,0.0012016257220817076,0.002933732904397151,0.006011008867553851,,0.0010735103559224239,0.0028387386994837673,0.0059033269889053434
K2-3,K2-3 d,2023-07-10,3,0.2076,0.0086,-0.0086,2.500035,3.25,-3.25,0.045,0.08249999999999999,-0.0545,-0.29399999999999693,0.31988279103446626,-0.3361547262794322,05+-,-0.29399999999999693,0.31988279103446626,-0.3361547262794322,0.001317402312756518,0.001317402312756518,,0.0012016257220817076,0.002933732904397151,0.006011008867553851,,0.0010735103559224239,0.0028387386994837673,0.0059033269889053434
K2-3,K2-3 b,2023-07-10,3,0.07689574263586849,0.0029,-0.0029,6.54,1.05,-1.045,0.06,0.058499999999999996,-0.0595,0.0,0.4101219330881976,-0.43840620433565947,05+-,0.0,0.4101219330881976,-0.43840620433565947,0.001317402312756518,0.001317402312756518,,0.0012016257220817076,0.002933732904397151,0.006011008867553851,,0.0010735103559224239,0.0028387386994837673,0.0059033269889053434
HD 62364,HD 62364 b,2023-06-27,2,6.324,0.085,-0.086,5757.461595,361.68873,-259.03015500000004,0.6095999999999999,0.0046,-0.005,-18.8925,4.581545699870295,-4.0484195681771915,05+-,-18.8925,4.581545699870295,-4.0484195681771915,0.3388851640364096,0.3388851640364096,,0.3571603110551494,0.36837515876086335,0.38020702407559703,,0.3571594846088101,0.368308782200204,0.38007103939797154
HD 62364,HD 62364 c,2023-06-12,2,36.984,2.957,-2.793,7923.46219,852.09796,-928.69461,0.773,0.009,-0.009,0.0,5.895856341533433,-5.0925830381055155,05+-,0.0,5.895856341533433,-5.0925830381055155,0.3388851640364096,0.3388851640364096,,0.3571603110551494,0.36837515876086335,0.38020702407559703,,0.3571594846088101,0.368308782200204,0.38007103939797154
WASP-148,WASP-148 b,2022-10-03,2,0.0825968185529867,0.0015300000000000001,-0.00185,92.48853,7.94575,-7.94575,0.208,0.063,-0.063,15.600000000000009,4.607917099948739,-7.3049914442112795,05+-,15.600000000000009,4.607917099948739,-7.3049914442112795,0.061818310306124745,0.061818310306124745,,0.05188421189476366,0.07048189826106474,0.09306383514516962,,0.051984444332686564,0.07056691151772143,0.09305256172001743
WASP-148,WASP-148 c,2022-10-03,2,0.20541438643839807,0.0037999999999999996,-0.00465,127.132,15.8915,-15.8915,0.351,0.06,-0.064,0.0,6.505382386916237,-10.323759005323593,05+-,0.0,6.505382386916237,-10.323759005323593,0.061818310306124745,0.061818310306124745,,0.05188421189476366,0.07048189826106474,0.09306383514516962,,0.051984444332686564,0.07056691151772143,0.09305256172001743
HD 106315,HD 106315 b,2019-07-19,2,0.0905,0.000915,-0.000965,12.6,3.2,-3.2,0.2015,0.11,-0.068,0.5999999999999943,1.1624853762521057,-1.2943724348115577,05+-,0.5999999999999943,1.1624853762521057,-1.2943724348115577,0.01800005407907259,0.01800005407907259,,0.009968657083590066,0.02101942241801638,0.037327205983689826,,0.009823607975172398,0.020826280817153195,0.03752577167275337
HD 106315,HD 106315 c,2019-07-19,2,0.1533,0.0015500000000000002,-0.0015999999999999999,14.899999999999999,4.2,-4.2,0.18,0.10099999999999999,-0.10099999999999999,0.0,0.5656854249492381,-0.3535533905932738,05+-,0.0,0.5656854249492381,-0.3535533905932738,0.01800005407907259,0.01800005407907259,,0.009968657083590066,0.02101942241801638,0.037327205983689826,,0.009823607975172398,0.020826280817153195,0.03752577167275337
HD 73267,HD 73267 b,2023-06-12,2,2.1965,0.0245,-0.025,1152.925015,118.220575,-92.47647,0.2585,0.00705,-0.006999999999999999,-2.997,19.52859692860703,-22.31989921572228,05+-,-2.997,19.52859692860703,-22.31989921572228,0.01341338996470758,0.01341338996470758,,0.02623346387806569,0.06377158461411642,0.16375053121177804,,0.02625208625954124,0.06396269432854595,0.16406439863296152
HD 73267,HD 73267 c,2023-06-12,2,11.844000000000001,1.5655000000000001,-1.5060000000000002,1514.611275,415.0839,-219.61943,0.1115,0.0715,-0.058499999999999996,0.0,20.213354446998647,-28.989963815086078,05+-,0.0,20.213354446998647,-28.989963815086078,0.01341338996470758,0.01341338996470758,,0.02623346387806569,0.06377158461411642,0.16375053121177804,,0.02625208625954124,0.06396269432854595,0.16406439863296152
HD 260655,HD 260655 b,2022-06-27,2,0.02933,0.00024,-0.00024,2.14,0.34,-0.34,0.039,0.043,-0.023,0.44000000000001194,0.161245154965971,-0.161245154965971,05+-,0.44000000000001194,0.161245154965971,-0.161245154965971,0.0007462244493444912,0.0007462244493444912,,0.0004217791419573264,0.0011094308707743274,0.002258398866567213,,0.0004172310054489336,0.001099095407582229,0.002253004396971521
HD 260655,HD 260655 c,2022-06-27,2,0.04749,0.00039,-0.00039,3.09,0.48,-0.48,0.038,0.036,-0.022,0.0,0.1131370849898476,-0.1131370849898476,05+-,0.0,0.1131370849898476,-0.1131370849898476,0.0007462244493444912,0.0007462244493444912,,0.0004217791419573264,0.0011094308707743274,0.002258398866567213,,0.0004172310054489336,0.001099095407582229,0.002253004396971521
Kepler-411,Kepler-411 d,2019-07-19,4,0.2757,0.004,-0.004,15.2,5.1,-5.1,0.0,0.003,-0.003,0.46999999999999886,0.044721359549995794,-0.044721359549995794,05+-,0.46999999999999886,0.044721359549995794,-0.044721359549995794,0.00011049613091866101,0.00011049613091866101,,0.00017941375972145722,0.0005346277991924348,0.0018239023756675765,,0.0001793056330345195,0.0005296346746357413,0.0018110680440932016
Kepler-411,Kepler-411 e,2019-07-03,4,0.186,0.003,-0.003,10.8,1.1,-1.1,0.016,0.002,-0.001,1.2399999999999949,0.044721359549995794,-0.044721359549995794,05+-,1.2399999999999949,0.044721359549995794,-0.044721359549995794,0.00011049613091866101,0.00011049613091866101,,0.00017941375972145722,0.0005346277991924348,0.0018239023756675765,,0.0001793056330345195,0.0005296346746357413,0.0018110680440932016
Kepler-411,Kepler-411 c,2019-07-19,4,0.072,0.001,-0.001,26.4,5.9,-5.9,0.0,0.003,-0.004,0.0,0.0565685424949238,-0.0565685424949238,05+-,0.0,0.0565685424949238,-0.0565685424949238,0.00011049613091866101,0.00011049613091866101,,0.00017941375972145722,0.0005346277991924348,0.0018239023756675765,,0.0001793056330345195,0.0005296346746357413,0.0018110680440932016
Kepler-411,Kepler-411 b,2019-07-03,4,0.037995207617830214,0.0009,-0.0009,25.6,2.6,-2.6,0.0,0.1775,-0.002,1.0100000000000051,0.9158738996171908,-0.9658286597528571,05+-,1.0100000000000051,0.9158738996171908,-0.9658286597528571,0.00011049613091866101,0.00011049613091866101,,0.00017941375972145722,0.0005346277991924348,0.0018239023756675765,,0.0001793056330345195,0.0005296346746357413,0.0018110680440932016
TOI-1266,TOI-1266 b,2024-03-25,2,0.0736,0.0016,-0.0017,13.5,5.845,-4.845,0.09,0.06,-0.05,0.0,0.28284271247461906,-0.28284271247461906,05+-,0.0,0.28284271247461906,-0.28284271247461906,0.0033989702523715064,0.0033989702523715064,,0.0010527152507899974,0.0036863008009699076,0.008699682992143807,,0.0010670309049793994,0.003670940328359628,0.008702316992926663
TOI-1266,TOI-1266 c,2024-03-25,2,0.1042,0.0023,-0.0024,2.88,1.4,-1.15,0.04,0.03,-0.03,0.0975000000000108,0.2154065922853802,-0.2154065922853802,05+-,0.0975000000000108,0.2154065922853802,-0.2154065922853802,0.0033989702523715064,0.0033989702523715064,,0.0010527152507899974,0.0036863008009699076,0.008699682992143807,,0.0010670309049793994,0.003670940328359628,0.008702316992926663
Kepler-11,Kepler-11 c,2014-05-14,6,0.107416,0.0025,-0.0025,5.9,3.6,-2.9,0.0,0.0375,-0.012,0.0,0.7159958100436062,-0.40162171256046403,05+-,0.0,0.7159958100436062,-0.40162171256046403,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-11,Kepler-11 f,2014-05-14,6,0.25,0.0055,-0.0055,2.15,1.725,-1.15,0.0,0.010499999999999999,-0.0065,0.5700000000000074,0.2110094784600919,-0.17691806012954134,05+-,0.5700000000000074,0.2110094784600919,-0.17691806012954134,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-11,Kepler-11 g,2014-05-14,6,0.469,0.01,-0.01,25.064999999999998,29.204974999999997,-14.324974999999998,0.0,0.052,-0.032,0.0,0.1767766952966369,-0.18384776310850237,05+-,0.0,0.1767766952966369,-0.18384776310850237,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-11,Kepler-11 d,2014-05-14,6,0.156,0.003,-0.003,7.02,2.315,-1.665,0.0,0.007,-0.0025,0.0,0.3858108344772085,-0.30870698080866266,05+-,0.0,0.3858108344772085,-0.30870698080866266,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-11,Kepler-11 b,2014-05-14,6,0.0915,0.002,-0.002,4.3,1.68,-1.3,0.0,0.0475,-0.029500000000000002,0.0,0.6913935203630418,-0.41109609582188933,05+-,0.0,0.6913935203630418,-0.41109609582188933,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-11,Kepler-11 e,2014-05-14,6,0.1945,0.0045000000000000005,-0.0045000000000000005,7.659660000000001,2.245,-2.025,0.0,0.005,-0.006,0.8500000000000085,0.1665082580534671,-0.17029386365926402,05+-,0.8500000000000085,0.1665082580534671,-0.17029386365926402,1.53815149087218e-05,1.53815149087218e-05,,,,,,,,
Kepler-103,Kepler-103 b,2023-04-17,2,0.128,0.00085,-0.0013,9.8,6.86909,-6.86909,0.0,0.2,-0.03,0.3499999999999943,0.14045995870709915,-0.09060353193998565,05+-,0.3499999999999943,0.14045995870709915,-0.09060353193998565,2.0163974821074117e-06,2.0163974821074117e-06,,0.0006837516783524321,0.0032603167252599962,0.010828472985211019,,0.0006563584584586773,0.003252959358380127,0.010878408301421911
Kepler-103,Kepler-103 c,2023-04-17,2,0.6425,0.0043,-0.0063,36.1,18.57388,-18.57388,0.0,0.19,-0.02,0.0,0.16970562748477142,-0.07778174593052023,05+-,0.0,0.16970562748477142,-0.07778174593052023,2.0163974821074117e-06,2.0163974821074117e-06,,0.0006837516783524321,0.0032603167252599962,0.010828472985211019,,0.0006563584584586773,0.003252959358380127,0.010878408301421911
Kepler-109,Kepler-109 c,2023-04-17,2,0.153,0.0042,-0.0042,8.2,5.83008,-5.83008,0.0,0.19,-0.03,0.0,0.26870057685088805,-0.26870057685088805,05+-,0.0,0.26870057685088805,-0.26870057685088805,0.00012827818852389708,0.00012827818852389708,,0.0013201419149958178,0.005229028486089167,0.014669239550068346,,0.0013186934758485798,0.005132909776686161,0.014602576148342353
Kepler-109,Kepler-109 b,2023-04-17,2,0.069,0.0019,-0.0019,4.9,3.93455,-3.93455,0.0,0.09,-0.21,1.7150000000000034,0.21954498400100148,-0.21954498400100148,05+-,1.7150000000000034,0.21954498400100148,-0.21954498400100148,0.00012827818852389708,0.00012827818852389708,,0.0013201419149958178,0.005229028486089167,0.014669239550068346,,0.0013186934758485798,0.005132909776686161,0.014602576148342353
GJ 876,GJ 876 b,2014-08-27,4,0.2105,0.0005200000000000001,-0.0005200000000000001,763.64975,11.12399,-11.44182,0.0331,0.00195,-0.0022500000000000003,0.0,1.6475588001646557,-1.6758430714121177,05+-,0.0,1.6475588001646557,-1.6758430714121177,0.007296886730691829,0.007296886730691829,,0.007356468971920576,0.0076387841942638975,0.00817753269606731,,0.007352757705055138,0.007640173295322786,0.008167032908212008
GJ 876,GJ 876 c,2014-08-27,4,0.132,5e-05,-5e-05,251.075,2.8604700000000003,-3.019385,0.25591,0.002,-0.002,0.0,1.9791980699263023,-2.0071434926282676,05+-,0.0,1.9791980699263023,-2.0071434926282676,0.007296886730691829,0.007296886730691829,,0.007356468971920576,0.0076387841942638975,0.00817753269606731,,0.007352757705055138,0.007640173295322786,0.008167032908212008
GJ 876,GJ 876 e,2014-08-27,4,0.345,0.0013,-0.002,16.58,1.7,-1.7,0.04,0.021,-0.012,-5.810000000000002,1.813649635403707,-1.8571820050818928,05+-,-5.810000000000002,1.813649635403707,-1.8571820050818928,0.007296886730691829,0.007296886730691829,,0.007356468971920576,0.0076387841942638975,0.00817753269606731,,0.007352757705055138,0.007640173295322786,0.008167032908212008
GJ 876,GJ 876 d,2014-08-27,4,0.021,0.0,-0.0,7.4,0.41500000000000004,-0.405,0.124,0.052500000000000005,-0.0535,-5.810000000000002,1.813649635403707,-1.8571820050818928,05+-,-5.810000000000002,1.813649635403707,-1.8571820050818928,0.007296886730691829,0.007296886730691829,,0.007356468971920576,0.0076387841942638975,0.00817753269606731,,0.007352757705055138,0.007640173295322786,0.008167032908212008
HD 206893,HD 206893 b,2022-12-05,2,10.0,1.1,-1.0,8581.36699,2574.4101,-2558.5186750000003,0.185,0.09,-0.10500000000000001,0.0,12.091525958289964,-7.424621202458749,05+-,0.0,12.091525958289964,-7.424621202458749,0.03336364117113446,0.03336364117113446,,0.029892214509246316,0.04596659739943054,0.07043651635729019,,0.029917652090841303,0.0459103352121413,0.07015306184307674
HD 206893,HD 206893 c,2022-12-05,2,3.53,0.08,-0.06,4036.42077,381.39409,-317.82841,0.41,0.03,-0.03,-4.700000000000017,9.028427327059791,-6.046693311223912,05+-,-4.700000000000017,9.028427327059791,-6.046693311223912,0.03336364117113446,0.03336364117113446,,0.029892214509246316,0.04596659739943054,0.07043651635729019,,0.029917652090841303,0.0459103352121413,0.07015306184307674
TOI-1064,TOI-1064 b,2022-01-31,2,0.06152,0.00086,-0.00089,13.5,1.7,-1.8,0.047,0.038,-0.03,0.0,0.1173797256769669,-0.13717871555019023,05+-,0.0,0.1173797256769669,-0.13717871555019023,0.0016382951902955724,0.0016382951902955724,,0.00023782230581870678,0.0012751781168469645,0.0034293080339701156,,0.00024363282718269376,0.0012889627896238154,0.0034336756874534294
TOI-1064,TOI-1064 c,2022-01-31,2,0.09429,0.00132,-0.00136,2.5,1.8,-2.0,0.088,0.081,-0.064,-0.7459999999999951,0.10125709851659785,-0.1120044641967453,05+-,-0.7459999999999951,0.10125709851659785,-0.1120044641967453,0.0016382951902955724,0.0016382951902955724,,0.00023782230581870678,0.0012751781168469645,0.0034293080339701156,,0.00024363282718269376,0.0012889627896238154,0.0034336756874534294
iot Dra,iot Dra c,2022-05-03,2,19.4,10.0,-7.7,4958.12315,4449.5977,-1620.92488,0.455,0.12,-0.084,0.0,26.870057685088806,-26.870057685088806,05+-,0.0,26.870057685088806,-26.870057685088806,0.15398938197200357,0.15398938197200357,,0.15389035285368838,0.23852097931164046,0.37975158604221676,,0.15412471973633407,0.23859382375116114,0.37854805418505544
iot Dra,iot Dra b,2022-05-03,2,1.2875,0.049999999999999996,-0.049999999999999996,2815.85,181.143965,-179.554825,0.7067,0.00595,-0.00595,40.0,33.015148038438355,-26.870057685088806,05+-,40.0,33.015148038438355,-26.870057685088806,0.15398938197200357,0.15398938197200357,,0.15389035285368838,0.23852097931164046,0.37975158604221676,,0.15412471973633407,0.23859382375116114,0.37854805418505544
HD 111232,HD 111232 b,2023-06-12,2,1.97,0.04,-0.04,2269.3062,190.69704,-82.63539,0.2,0.01,-0.01,-2.8094999999999857,17.19150327923652,-22.914630970190203,05+-,-2.8094999999999857,17.19150327923652,-22.914630970190203,0.09412555196116436,0.09412555196116436,,0.09239168039030195,0.1328062226564606,0.20606501124880172,,0.09241595492013187,0.13261417280981266,0.2059789171749666
HD 111232,HD 111232 c,2023-06-12,2,18.025,3.5789999999999997,-3.1254999999999997,6159.99127,1209.178175,-764.6951449999999,0.44200000000000006,0.0635,-0.0605,0.0,16.13334831955227,-24.459530668023866,05+-,0.0,16.13334831955227,-24.459530668023866,0.09412555196116436,0.09412555196116436,,0.09239168039030195,0.1328062226564606,0.20606501124880172,,0.09241595492013187,0.13261417280981266,0.2059789171749666
HD 30177,HD 30177 b,2023-06-12,2,3.654,0.1325,-0.1385,2705.52118,273.3386,-211.197645,0.1915,0.018500000000000003,-0.021,0.0,20.299621474303404,-26.505190585996548,05+-,0.0,20.299621474303404,-26.505190585996548,0.02645863609056743,0.02645863609056743,,0.02634262841022874,0.06323165421520681,0.14721380854413263,,0.026559783706011662,0.06397893527451923,0.14882814119708784
HD 30177,HD 30177 c,2023-06-12,2,10.074,0.7875000000000001,-0.76,2185.07635,700.4962800000001,-546.826245,0.1295,0.07250000000000001,-0.07650000000000001,-12.623000000000005,21.513668701548788,-30.636543359197688,05+-,-12.623000000000005,21.513668701548788,-30.636543359197688,0.02645863609056743,0.02645863609056743,,0.02634262841022874,0.06323165421520681,0.14721380854413263,,0.026559783706011662,0.06397893527451923,0.14882814119708784
HD 72659,HD 72659 c,2023-06-12,2,13.959,0.884,-0.861,5977.08102,1411.79378,-1524.30504,0.091,0.055,-0.048,0.0,6.174456413320932,-3.7872639200351483,05+-,0.0,6.174456413320932,-3.7872639200351483,0.05257422354936259,0.05257422354936259,,0.007913976242737857,0.014902168488233091,0.027325976835655134,,0.007816620283952257,0.014722257545107304,0.027733686973651923
HD 72659,HD 72659 b,2023-06-12,2,4.6715,0.097,-0.097,975.71585,60.3877,-44.4962,0.253,0.028999999999999998,-0.028499999999999998,-63.304,40.13617271240496,-39.84509642352494,05+-,-63.304,40.13617271240496,-39.84509642352494,0.05257422354936259,0.05257422354936259,,0.007913976242737857,0.014902168488233091,0.027325976835655134,,0.007816620283952257,0.014722257545107304,0.027733686973651923
14 Her,14 Her b,2023-06-12,2,2.8099999999999996,0.065,-0.065,1523.958885,47.6745,-47.6745,0.36819999999999997,0.006500000000000001,-0.0055,-15.554999999999978,8.862892642924205,-29.231227856523578,05+-,-15.554999999999978,8.862892642924205,-29.231227856523578,0.09632236496111402,0.09632236496111402,,0.08605936068229035,0.1357717400824064,0.2249008090540556,,0.08583775217082518,0.1356493318665231,0.22592800047264888
14 Her,14 Her c,2023-06-12,2,14.161999999999999,5.298,-2.7264999999999997,1720.246255,361.211985,-328.47566,0.4215,0.10750000000000001,-0.099,0.0,8.845905832643709,-41.08431820050078,05+-,0.0,8.845905832643709,-41.08431820050078,0.09632236496111402,0.09632236496111402,,0.08605936068229035,0.1357717400824064,0.2249008090540556,,0.08583775217082518,0.1356493318665231,0.22592800047264888
bet Pic,bet Pic b,2023-06-12,2,9.04,0.61,-0.45499999999999996,3321.3235,1007.0424949999999,-657.111825,0.08,0.0805,-0.0465,0.0,0.5656854249492381,-0.5586143571373726,05+-,0.0,0.5656854249492381,-0.5586143571373726,0.01518578300471447,0.01518578300471447,,0.012128213277849251,0.01669547752975619,0.022667753829923476,,0.012254555833293976,0.016586343899532858,0.022471532969296215
bet Pic,bet Pic c,2023-06-12,2,2.6900000000000004,0.016,-0.015,3041.46611,373.44838,-327.68109,0.277,0.024,-0.034,-0.5190000000000055,0.40852050132153717,-0.4053467651283282,05+-,-0.5190000000000055,0.40852050132153717,-0.4053467651283282,0.01518578300471447,0.01518578300471447,,0.012128213277849251,0.01669547752975619,0.022667753829923476,,0.012254555833293976,0.016586343899532858,0.022471532969296215
K2-38,K2-38 b,2023-04-17,2,0.050449999999999995,0.000715,-0.000715,9.85,2.05,-2.0,0.1535,0.067,-0.06,0.0,1.4495689014324225,-1.8596908345206198,05+-,0.0,1.4495689014324225,-1.8596908345206198,0.009595275918523818,0.009595275918523818,,0.005755395372394607,0.011856794528665041,0.02126529240472626,,0.005816824811528906,0.011931989861496517,0.021116755273885523
K2-38,K2-38 c,2023-04-17,2,0.0964,0.0014,-0.0014,8.3,1.4,-1.3,0.1235,0.096,-0.078,0.13999999999998636,1.0708524641611468,-1.344479453171375,05+-,0.13999999999998636,1.0708524641611468,-1.344479453171375,0.009595275918523818,0.009595275918523818,,0.005755395372394607,0.011856794528665041,0.02126529240472626,,0.005816824811528906,0.011931989861496517,0.021116755273885523
HD 66428,HD 66428 c,2023-06-12,2,16.204,10.4725,-4.4334999999999996,4571.008150000001,4037.0564249999998,-2708.05694,0.2635,0.1635,-0.129,0.0,80.61441569595354,-78.45491158620982,05+-,0.0,80.61441569595354,-78.45491158620982,0.1068782812217918,0.1068782812217918,,0.17168943224248806,0.5036516690098362,1.232331141481194,,0.17002180540982187,0.5004456267978648,1.229340771648026
HD 66428,HD 66428 b,2023-06-12,2,3.455,0.0695,-0.0695,1013.87262,34.96112,-34.96112,0.465,0.015,-0.015,77.299,57.89453039795728,-55.554858086399605,05+-,77.299,57.89453039795728,-55.554858086399605,0.1068782812217918,0.1068782812217918,,0.17168943224248806,0.5036516690098362,1.232331141481194,,0.17002180540982187,0.5004456267978648,1.229340771648026
HD 73583,HD 73583 b,2022-03-16,2,0.0604,0.002,-0.002,13.05,4.35,-3.5,0.192,0.11,-0.061,0.23699999999999477,0.44418464629025617,-0.5094173141933831,05+-,0.23699999999999477,0.44418464629025617,-0.5094173141933831,0.009122619394038545,0.009122619394038545,,0.005299705303669578,0.012220987687093255,0.022884751152878954,,0.005205532206538023,0.012166079373515415,0.023018632295591583
HD 73583,HD 73583 c,2022-03-16,2,0.12375,0.0034999999999999996,-0.00345,16.1,3.4,-3.6,0.0865,0.12,-0.063,0.0,0.3252691193458119,-0.36062445840513924,05+-,0.0,0.3252691193458119,-0.36062445840513924,0.009122619394038545,0.009122619394038545,,0.005299705303669578,0.012220987687093255,0.022884751152878954,,0.005205532206538023,0.012166079373515415,0.023018632295591583
HD 136352,HD 136352 b,2021-08-09,3,0.0964,0.0028,-0.0028,4.72,0.45,-0.44,0.079,0.07400000000000001,-0.0665,-0.06050000000000466,0.35829771140770633,-0.23070760715676453,05+-,-0.06050000000000466,0.35829771140770633,-0.23070760715676453,0.002109304906868246,0.002109304906868246,,0.0007734176778387736,0.002180465661341018,0.004543671790050187,,0.0007698702568697746,0.002190544797488364,0.0045973833348694456
HD 136352,HD 136352 c,2021-08-09,3,0.1721,0.005,-0.005,11.24,0.73,-0.69,0.037,0.0445,-0.027999999999999997,0.0,0.06858935777509512,-0.07212489168102786,05+-,0.0,0.06858935777509512,-0.07212489168102786,0.002109304906868246,0.002109304906868246,,0.0007734176778387736,0.002180465661341018,0.004543671790050187,,0.0007698702568697746,0.002190544797488364,0.0045973833348694456
HD 136352,HD 136352 d,2021-08-09,3,0.425,0.012,-0.012,8.82,1.1,-1.0,0.075,0.0925,-0.0615,-1.1155000000000115,0.14816291708791374,-0.10344563789740001,05+-,-1.1155000000000115,0.14816291708791374,-0.10344563789740001,0.002109304906868246,0.002109304906868246,,0.0007734176778387736,0.002180465661341018,0.004543671790050187,,0.0007698702568697746,0.002190544797488364,0.0045973833348694456
K2-146,K2-146 b,2019-08-09,2,0.025332150774014663,0.0002,-0.0002,5.685,0.43999999999999995,-0.43999999999999995,0.1345,0.044500000000000005,-0.044500000000000005,-1.440000000000012,0.20808652046684809,-0.20808652046684809,05+-,-1.440000000000012,0.20808652046684809,-0.20808652046684809,0.007926599179761597,0.007926599179761597,,0.0028494586313590627,0.006965620161650476,0.012973152119635775,,0.002828903146970263,0.0069424662404141135,0.012917271542326136
K2-146,K2-146 c,2019-08-09,2,0.033403332797405025,0.0006,-0.0006,7.295,0.5700000000000001,-0.5700000000000001,0.1175,0.043000000000000003,-0.043000000000000003,0.0,0.24041630560342614,-0.24041630560342614,05+-,0.0,0.24041630560342614,-0.24041630560342614,0.007926599179761597,0.007926599179761597,,0.0028494586313590627,0.006965620161650476,0.012973152119635775,,0.002828903146970263,0.0069424662404141135,0.012917271542326136
HD 15337,HD 15337 b,2019-05-14,2,0.052324999999999997,0.0010249999999999999,-0.0009599999999999999,7.355,0.9500000000000001,-0.91,0.13,0.07,-0.07,0.026499999999998636,0.4966449939342991,-0.3583699206127657,05+-,0.026499999999998636,0.4966449939342991,-0.3583699206127657,0.007679871918783804,0.007679871918783804,,0.004115828955979189,0.009424237614133942,0.017869683320046063,,0.004023000594640775,0.00937734452845014,0.017853315933802395
HD 15337,HD 15337 c,2019-05-14,2,0.12514999999999998,0.0029,-0.00275,8.45,1.75,-1.685,0.12,0.08,-0.07,0.0,0.18031222920256962,-0.10889444430272832,05+-,0.0,0.18031222920256962,-0.10889444430272832,0.007679871918783804,0.007679871918783804,,0.004115828955979189,0.009424237614133942,0.017869683320046063,,0.004023000594640775,0.00937734452845014,0.017853315933802395
